Timestamp,T1,T2,H1,H2,Fault_Type,Label
01-01-2024 00:00,27.9477609,38.40510675,65.70607209,46.28708737,Normal,1
01-01-2024 00:01,37.57615687,20.28635444,62.02774268,47.97643764,Stuck-at,-1
01-01-2024 00:02,37.89711819,21.32283593,44.97688603,63.44999306,Out of Bounds,-1
01-01-2024 00:03,26.9121234,26.42041561,44.60418906,57.48094942,Gain,-1
01-01-2024 00:04,24.9667207,34.64480993,42.55261168,53.02432833,Normal,1
01-01-2024 00:05,31.74450146,33.96778646,56.08701929,42.61703143,Normal,1
01-01-2024 00:06,34.34948634,38.71008001,64.56539081,63.75941679,Gain,-1
01-01-2024 00:07,28.19559777,22.10454026,46.97057129,60.845863,Normal,1
01-01-2024 00:08,27.3288825,27.43141228,59.17855268,54.74759516,Stuck-at,-1
01-01-2024 00:09,24.92778774,22.76664747,57.53304012,50.81702355,Normal,1
01-01-2024 00:10,24.93408812,36.68613745,56.47962462,51.26746678,Normal,1
01-01-2024 00:11,29.65361818,21.7754292,68.05452627,49.44237422,Out of Bounds,-1
01-01-2024 00:12,25.88312212,32.70782231,64.88525404,44.64520672,Normal,1
01-01-2024 00:13,22.98765469,36.2338402,43.41270616,66.24991119,Offset,-1
01-01-2024 00:14,26.09379326,23.20571219,52.48058226,53.94168955,Gain,-1
01-01-2024 00:15,31.54602412,22.90577797,64.64509605,52.28963359,Gain,-1
01-01-2024 00:16,28.04452885,20.00356316,49.12512778,67.24692592,Out of Bounds,-1
01-01-2024 00:17,29.69469751,37.58622674,63.93683618,40.60081547,Normal,1
01-01-2024 00:18,28.63051069,36.13706698,54.36565241,43.16293444,Offset,-1
01-01-2024 00:19,38.58252587,37.58220505,64.84160336,68.91814293,Out of Bounds,-1
01-01-2024 00:20,23.66083312,30.36381763,44.31704972,48.91783392,Data Loss,-1
01-01-2024 00:21,25.50695192,34.18595781,41.70335158,50.22276237,Stuck-at,-1
01-01-2024 00:22,22.49171167,21.63896675,40.87057239,64.79104761,Normal,1
01-01-2024 00:23,27.43328505,24.89603332,40.34904176,48.22382227,Normal,1
01-01-2024 00:24,30.76533237,31.84278508,69.07410172,61.59045654,Normal,1
01-01-2024 00:25,39.8412193,27.41441683,55.01311038,67.46272528,Normal,1
01-01-2024 00:26,25.01808775,30.51436925,57.53311804,51.86316712,Normal,1
01-01-2024 00:27,30.7478181,35.7208241,56.60152379,52.85637742,Normal,1
01-01-2024 00:28,36.31369751,29.85085851,53.89941423,53.31724998,Normal,1
01-01-2024 00:29,21.25851913,26.22092952,56.79433802,58.63675912,Normal,1
01-01-2024 00:30,23.77358157,21.52254275,49.0240152,69.15601958,Normal,1
01-01-2024 00:31,35.84158597,37.32118189,59.37308134,50.99173863,Normal,1
01-01-2024 00:32,38.79815166,24.74201938,57.40122323,56.86479436,Normal,1
01-01-2024 00:33,27.705902,34.04820049,49.87293083,56.39489295,Normal,1
01-01-2024 00:34,28.98543331,31.93953518,40.76890716,41.64993776,Out of Bounds,-1
01-01-2024 00:35,31.70213377,32.40013688,58.62935543,51.43402931,Normal,1
01-01-2024 00:36,22.16846785,25.71639621,50.97957949,44.71974448,Normal,1
01-01-2024 00:37,25.34799374,27.12657797,47.5906501,65.01371576,Spike,-1
01-01-2024 00:38,32.11913044,21.03925186,50.78066435,48.76225825,Stuck-at,-1
01-01-2024 00:39,32.03057192,39.65546289,43.91389072,40.41190954,Gain,-1
01-01-2024 00:40,27.55523,31.79614821,61.06949301,60.70284763,Normal,1
01-01-2024 00:41,22.47589725,24.76427769,57.64391594,43.21831549,Normal,1
01-01-2024 00:42,31.48720756,38.04182296,58.91493805,52.18162854,Data Loss,-1
01-01-2024 00:43,38.98944205,25.91817944,42.7814674,50.04230788,Normal,1
01-01-2024 00:44,39.9263241,20.7157393,53.281067,41.61087419,Data Loss,-1
01-01-2024 00:45,22.57144574,31.37182611,64.07171198,46.01090594,Normal,1
01-01-2024 00:46,24.77929679,30.95154176,56.23875664,60.18012343,Normal,1
01-01-2024 00:47,23.89556787,34.43903257,53.09164735,64.1002719,Normal,1
01-01-2024 00:48,20.24605641,25.70146785,58.73244548,69.23821928,Normal,1
01-01-2024 00:49,30.58765201,36.4905447,42.82982569,69.8088912,Stuck-at,-1
01-01-2024 00:50,28.88819061,35.81431158,41.09178022,65.43985426,Normal,1
01-01-2024 00:51,35.84436088,35.97408017,53.68842107,62.53276342,Stuck-at,-1
01-01-2024 00:52,22.19380372,29.43510604,49.67551215,52.06294568,Normal,1
01-01-2024 00:53,27.1310892,39.98169965,44.01028277,63.41159402,Out of Bounds,-1
01-01-2024 00:54,33.95324044,37.4231571,43.47705044,67.27403552,Normal,1
01-01-2024 00:55,22.56051624,33.57342058,58.225132,62.89408947,Spike,-1
01-01-2024 00:56,27.06821874,30.86365882,42.64999438,66.42025269,Stuck-at,-1
01-01-2024 00:57,28.87100017,33.05343845,60.17328459,43.25646855,Offset,-1
01-01-2024 00:58,32.40831252,35.21459142,66.62612307,41.9000277,Out of Bounds,-1
01-01-2024 00:59,37.31767904,30.09253823,49.72801307,42.46005113,Normal,1
01-01-2024 01:00,27.81145686,25.03222002,64.74707607,62.97111589,Gain,-1
01-01-2024 01:01,27.34092132,25.6521336,58.35197642,40.86647378,Normal,1
01-01-2024 01:02,24.94716585,34.86897218,65.9225952,46.75792669,Out of Bounds,-1
01-01-2024 01:03,36.91462761,36.85539251,65.17234005,59.12711042,Offset,-1
01-01-2024 01:04,38.54947217,21.46414978,57.86694968,41.35107239,Offset,-1
01-01-2024 01:05,23.17909342,26.39897358,43.49386942,57.51337839,Normal,1
01-01-2024 01:06,34.14554433,27.44392876,54.99377085,51.68463136,Offset,-1
01-01-2024 01:07,26.33410714,34.0843123,43.12526257,66.85097553,Normal,1
01-01-2024 01:08,31.00710109,20.21849638,46.79902778,55.50513232,Spike,-1
01-01-2024 01:09,25.46850268,37.66438291,49.67442303,66.41313722,Stuck-at,-1
01-01-2024 01:10,24.70991757,33.57161937,66.25035339,43.55824397,Normal,1
01-01-2024 01:11,31.49500324,33.52527822,50.21612039,60.64967967,Gain,-1
01-01-2024 01:12,33.6565742,25.18607116,44.44840431,44.19820564,Normal,1
01-01-2024 01:13,30.57596666,36.48726341,54.59678725,41.4977362,Normal,1
01-01-2024 01:14,20.20152495,20.58949641,66.20783592,40.05048994,Spike,-1
01-01-2024 01:15,35.65033693,32.68009668,56.61663559,61.24330437,Normal,1
01-01-2024 01:16,32.53581239,26.3324333,54.2430841,64.19489896,Normal,1
01-01-2024 01:17,25.18852451,27.27720078,59.03504487,54.28424766,Normal,1
01-01-2024 01:18,32.38428611,38.47070177,67.38355589,40.67935846,Normal,1
01-01-2024 01:19,34.47616327,22.92003613,42.08117182,55.56865913,Normal,1
01-01-2024 01:20,28.65838791,39.24732177,47.73162939,53.31824483,Normal,1
01-01-2024 01:21,27.97268713,37.29506098,63.05892574,57.04327012,Normal,1
01-01-2024 01:22,35.44128488,27.84096678,56.98579889,42.27281069,Gain,-1
01-01-2024 01:23,29.95406875,27.54443602,59.63104848,69.37748706,Data Loss,-1
01-01-2024 01:24,32.04871026,25.22471966,53.75065147,63.35879996,Normal,1
01-01-2024 01:25,23.53406107,24.64213958,52.0107791,53.62542109,Stuck-at,-1
01-01-2024 01:26,37.42038863,30.46008719,61.30942248,61.91439917,Normal,1
01-01-2024 01:27,38.85825289,21.27871827,55.13445571,56.80677039,Spike,-1
01-01-2024 01:28,28.10246112,23.99077227,68.50338768,48.52485702,Stuck-at,-1
01-01-2024 01:29,31.83631191,36.98544414,63.76401787,47.807081,Normal,1
01-01-2024 01:30,27.42798997,25.86025076,64.46523512,67.39232911,Normal,1
01-01-2024 01:31,35.18659715,28.47172701,44.90987641,55.90892552,Normal,1
01-01-2024 01:32,30.04986009,31.36324201,64.68104325,52.87674658,Normal,1
01-01-2024 01:33,32.57067258,33.95288351,54.27887483,47.64869057,Normal,1
01-01-2024 01:34,30.00961871,25.10765033,64.45647058,46.73380793,Normal,1
01-01-2024 01:35,23.12003107,35.96737193,68.82989501,51.39259255,Gain,-1
01-01-2024 01:36,24.70383274,30.92438248,49.14747113,66.70192829,Normal,1
01-01-2024 01:37,30.98591144,39.54900218,48.69425395,60.20581255,Normal,1
01-01-2024 01:38,25.18509556,25.57409124,57.72072743,58.30394363,Normal,1
01-01-2024 01:39,38.95870827,20.4577773,40.41771313,67.13227202,Normal,1
01-01-2024 01:40,37.48040814,31.05298899,52.50019588,45.08896891,Out of Bounds,-1
01-01-2024 01:41,20.67130387,20.83507154,64.03243692,49.35498801,Normal,1
01-01-2024 01:42,35.69993868,20.52090682,58.44806888,53.46831835,Normal,1
01-01-2024 01:43,22.55396778,26.35745377,60.06376544,64.53390713,Out of Bounds,-1
01-01-2024 01:44,29.35940251,23.33069863,60.1114525,44.27669071,Data Loss,-1
01-01-2024 01:45,34.83964244,38.60685379,67.67224996,44.53778351,Normal,1
01-01-2024 01:46,38.72409293,39.40777561,57.78909132,55.56828452,Normal,1
01-01-2024 01:47,22.43829416,32.67152448,51.17092363,67.91834108,Offset,-1
01-01-2024 01:48,23.54174201,28.49423577,67.57403189,52.77687768,Data Loss,-1
01-01-2024 01:49,36.27964399,26.16093676,53.6986367,45.53547445,Normal,1
01-01-2024 01:50,37.79128111,38.81124411,48.30822502,46.21788544,Normal,1
01-01-2024 01:51,29.03487036,21.40707468,43.87508685,66.17766441,Normal,1
01-01-2024 01:52,36.5951026,32.20894376,44.17843226,43.90405833,Normal,1
01-01-2024 01:53,39.81706288,36.6464771,44.44889976,45.81562331,Normal,1
01-01-2024 01:54,33.31027,37.73000191,59.12944692,63.5057407,Offset,-1
01-01-2024 01:55,23.46105525,31.55366062,41.98036338,65.67975246,Normal,1
01-01-2024 01:56,35.06755786,37.9200274,46.80154487,44.88779399,Normal,1
01-01-2024 01:57,21.90418746,34.122739,58.75995606,57.60689226,Gain,-1
01-01-2024 01:58,24.58842203,32.67214608,48.82407527,65.43627275,Normal,1
01-01-2024 01:59,22.0197443,35.35602096,63.89781473,46.96168135,Gain,-1
01-01-2024 02:00,39.92454835,23.12265876,45.12583276,65.90437952,Normal,1
01-01-2024 02:01,24.4591021,37.49876412,60.96520509,40.04603103,Stuck-at,-1
01-01-2024 02:02,23.58368867,28.64540798,66.24572359,67.09406061,Spike,-1
